1.790050525964023698e-01,5.961862427314247592e-02,2.073838626055057865e-02,2.275043678822628174e-02,9.602801413002588771e-02,1.295306359294086732e-02,3.872246579543854594e-02,1.964032297364632005e-05,4.251786479506823868e-01,1.534455053659576074e-01,2.086108945543597437e-01,3.524816311615053266e-01,2.224780496948714270e-07,5.719838943162969258e-02,7.726270433651107050e-02,7.437656785730924203e-02,7.743571859918336499e-03,5.208029731860987699e-04,1.074786838280910803e-02,1.128964020936284139e-02,3.608218788102283796e-03,1.407730760458658116e-02,5.086990128765577629e-03,4.002016251265458693e-03,1.431033341438400774e-01,9.525695550212211204e-02,9.865848397397224134e-02,4.534876253444894423e-02,4.365009073277538107e-03,9.834920379098202603e-02,1.068640121181210906e-01,4.122293066272873221e-04,6.355122977145117582e-04,1.691752491320893184e-02,1.837697162891353949e-03,4.086905070186191286e-02,0.000000000000000000e+00,1.705780361709513249e-01,8.022117953230067933e-02,9.445800106438302646e-02,2.916858534747091003e-02,1.119545564581537339e-02
2.185483939239026702e-02,2.246752987365238305e-02,1.994001761441030751e-01,7.505399781401337882e-07,2.597216235112496663e-01,9.193650998647541657e-04,3.406209652282748412e-01,3.480405969364247943e-03,5.825991629504072566e-01,5.533102625575977984e-03,1.634904465944047591e-01,1.017716439402663875e-01,6.030925752783668865e-04,1.098174868442722274e-02,9.249408785407715883e-02,3.648463552235897971e-04,1.678639544720131847e-03,1.788240965161903492e-03,3.367230685303350679e-01,8.125121619280964436e-02,7.611975048780008669e-03,6.229616139010506898e-02,4.930686130127419353e-03,1.172844088570386195e-03,5.661780795908381153e-02,2.105293826994119460e-02,3.763003163565949993e-01,6.144448017923038975e-04,7.258882239840501113e-03,1.375507547510813888e-01,8.603834697105352050e-03,1.572902330960687378e-01,1.599474018904239181e-01,3.982345478540513101e-02,3.268751941115842453e-04,1.696271497181919830e-02,0.000000000000000000e+00,1.822345151424522788e-02,1.114427234009741779e-01,4.554215055578342969e-02,1.020797309206207537e-01,8.475207928093042575e-02
6.672101317790432029e-01,1.366043125870779348e-04,1.668775522967410121e-02,5.905441662762356270e-03,1.344828037761825953e-03,6.240337151647060675e-04,7.316085624269167993e-04,2.258836414578204166e-01,1.415484201833376067e-02,9.050633436671138288e-01,5.907330939317679327e-04,5.562485906656519652e-03,5.269702903948236816e-02,1.550986794289607729e-01,7.568364107503125493e-03,2.711198489991420990e-01,1.081795361703425801e-01,1.229430847617525163e-01,7.638647175261886963e-04,1.041720787319002414e-03,2.727901463124441164e-03,2.150836044797711701e-03,2.752416586260818254e-02,1.981090105774866317e-03,1.554929860235656884e-05,1.746686793411518675e-03,1.277735383753260076e-04,1.162362347685910345e-03,1.017395198513746822e-03,4.777155215931640350e-04,3.000159942256935830e-01,5.493738145681012573e-04,1.208418430515452230e-03,3.398682489680380727e-05,6.147025432728475637e-05,1.352591158145045880e-03,0.000000000000000000e+00,2.527318945620950653e-03,1.781438046477005706e-06,1.348987739646202797e-04,1.360946131204470803e-07,5.909530673986890248e-04
1.482788259683427180e-02,1.680073689637806567e-02,2.698905365692832667e-02,3.848484258412834856e-04,2.854254653977077172e-02,5.713491928366211899e-07,1.596360869556396611e-01,6.086467868571015567e-05,9.941799170086879067e-05,4.146554159029947409e-03,5.701449067154497063e-01,8.278293670643839253e-01,5.810362387207285400e-06,6.965242951105653398e-03,8.896797463933732442e-02,1.255025350455796001e-03,3.050182928829477656e-04,1.165756269085599194e-08,4.666512469103261118e-01,3.510776865053773232e-02,2.500374754165166427e-02,1.174561789473439928e-03,1.152251848775877026e-03,3.835735979017336483e-02,1.403322765065241227e-04,1.550690778661217156e-02,7.068321651471115574e-03,1.574599399650228326e-02,2.047005268899727316e-03,8.870591472325703442e-03,7.850172086607754701e-03,7.381148563392358510e-03,6.319940267410243707e-03,1.595557635290680357e-02,1.706525521808466977e-02,4.835498869905621722e-02,0.000000000000000000e+00,2.201037399898979688e-03,3.123086108675391381e-01,3.052793736020770199e-01,1.223702865933907341e-02,2.614894990817708334e-02
3.078261609451641819e-05,1.980369223060751780e-03,2.364431072720417082e-01,1.501139691694668198e-03,4.861378079308091528e-04,8.026520515860972090e-04,2.839312507788014917e-01,3.072644054587910173e-04,6.039905891258709122e-03,1.168996827891264197e-04,6.484270536684330066e-01,2.011834934646611686e-02,2.343648441192597038e-03,1.944183067909938290e-08,5.070876975584582835e-01,2.651548008398700761e-07,2.286639853249367461e-03,2.572629850174593265e-04,7.521833835661105323e-04,1.237477108935141623e-01,4.439273297358121984e-02,1.095891061239106928e-01,4.051973263774950071e-04,5.038901302671461302e-02,1.319817860377857921e-01,7.857943925438891364e-02,1.274002184012323381e-02,1.244502783170347571e-01,2.116557113882904222e-03,8.245411024773734079e-04,2.880157682294588067e-04,6.528017606270984652e-02,3.489836879143462522e-02,1.990098742998173617e-02,9.282413008463570592e-02,2.944451448782972047e-01,0.000000000000000000e+00,2.424429676884282958e-01,3.314379913826968199e-02,7.507891060310531786e-03,8.168461179266416072e-02,2.497204090633773428e-04
1.248645563333286024e-01,5.967846806827703521e-02,4.051019966244444261e-04,2.666958304774837973e-01,4.922469695920714565e-05,1.339811120728411076e-01,6.103724957269045093e-06,2.627624727578229402e-01,2.272064590757081183e-04,1.718808245932940734e-03,7.958542914146207606e-05,1.109475945871663476e-04,9.931940827521573700e-01,7.895342477045388940e-02,1.018373164471564639e-04,6.243829902297767104e-02,7.513043325757698954e-01,2.152011396609773142e-01,1.497155676947121516e-06,1.481563946911041904e-04,4.860969561499331573e-05,1.716233412856069324e-04,1.237952930325051798e-01,1.289957289278031484e-04,8.839903491731717115e-05,7.719822638548203467e-06,4.277611898371502817e-06,5.641531718627218933e-05,5.467374809981026556e-05,2.957043727466936116e-05,4.946665843672784502e-01,5.000759657645581328e-07,7.632305539493019385e-06,8.697674973106463064e-06,7.699224494987189321e-05,2.914916947271002680e-05,0.000000000000000000e+00,9.264675964688316812e-06,3.349333576176797472e-06,1.262664502925997942e-07,9.937543984857913541e-06,2.318623454541525312e-05
1.556737103296688962e-02,1.085601389343996206e-02,3.316215800469651254e-01,1.419465647689263405e-04,1.691744020500062602e-03,4.484392905297492050e-04,2.245060518686472772e-01,3.712438010051136877e-04,5.027623976989650106e-02,3.061936633221073144e-03,3.245305958226440968e-01,1.788985882010127870e-01,3.041844593871995562e-03,8.770761519742169623e-03,8.914111925259492475e-01,1.309255683076640444e-03,9.813353179102030002e-04,5.656270307397642198e-04,1.790799677349920460e-02,3.737174049080757912e-05,3.564140809970468143e-02,1.910480381748075329e-01,3.504624710575316381e-04,1.147811373856818390e-01,2.531499030016452073e-02,2.149123567106820342e-04,3.633693238793918312e-02,1.584502482575901872e-01,2.526713865448880145e-02,2.293494088572281195e-02,1.253715744310019559e-02,2.970819591989934914e-03,6.894357343829278029e-04,1.381697259266702511e-02,3.378216366868259934e-02,6.978513490329113500e-02,0.000000000000000000e+00,6.549481838433898750e-02,2.687725732612301303e-03,6.148169458396213552e-03,2.306616893801522739e-01,5.449776269810178986e-02
4.554351658530224334e-02,5.140613358765356855e-01,3.638486428479848194e-03,7.744237301354623391e-05,6.605859296233970246e-04,7.026326554769279399e-03,4.179557698575596110e-04,3.145554319923569032e-03,2.961882542312151666e-03,2.011579926824522482e-02,6.878362955808529173e-04,2.108860263801595747e-03,9.389142888609453008e-03,7.231236333580310927e-01,1.358637384180608979e-03,5.464570091700690080e-01,8.255551830355260107e-03,1.412195333021928033e-02,7.516543393136088673e-06,1.533020985723706066e-04,6.998750168993464818e-04,9.930712083054749669e-04,6.646165676354818252e-01,3.501898652941496911e-04,3.390632469876057938e-06,8.405356419151125379e-04,2.421607426306937821e-04,7.359313977153185762e-04,3.272986280671919056e-04,4.343046191458293267e-04,9.373394821815034597e-03,3.844484540113186823e-04,6.440211795470336458e-04,1.603460139533038165e-05,4.609905874098084330e-06,5.540151258148050132e-04,0.000000000000000000e+00,9.407564756970695748e-04,1.049872601309919182e-04,6.426446552565703967e-06,4.112840718574824357e-05,1.091673580507746238e-04
2.822358372674645399e-01,1.861126236365591990e-01,9.714629472215088879e-03,4.329176146588421641e-03,8.070902979465554477e-04,1.467692735861988312e-02,3.346950054157708928e-04,2.307331395356610422e-05,8.419073177859250773e-03,6.210800360281595323e-01,8.450378221535677532e-04,4.954808922060095593e-03,1.624556827078049021e-02,3.243666269031025839e-02,5.932225044795635255e-03,9.689746799323143422e-01,4.507226579427359636e-04,4.438512898347989457e-04,1.207276896492355306e-04,1.760026380386507270e-03,1.485062854768663069e-03,6.951093834658829233e-04,6.664842528422757484e-01,1.462757132665299178e-03,1.858921655659380228e-04,1.895031663511002851e-04,5.831757910175290721e-06,4.318193161566608084e-04,3.052609795160533520e-04,9.723784896306041884e-05,4.507486347914674840e-01,4.744317979061466703e-05,2.107577376959191636e-04,1.087025249180460725e-05,1.530957195298743322e-04,1.397540933122173726e-04,0.000000000000000000e+00,5.719912072851617924e-04,3.901755064108125055e-05,1.799519018982891362e-06,1.790633866597111424e-04,9.796558462182563404e-04
1.924407418472138880e-04,1.265920610645339872e-04,1.817775407920444375e-04,2.870170105211895112e-02,2.472598367472548706e-04,1.008241366623914143e-01,3.803810799379583277e-04,5.869503508771046763e-01,2.604331243253048959e-08,1.240796053780171245e-03,4.663542243162782132e-04,1.387052155672041393e-03,3.396407847984604933e-01,3.683357132392954948e-04,3.682856633688361418e-04,5.863758059659171518e-02,4.961309920218290870e-01,9.575977825296893009e-01,1.356236389425495787e-03,3.213948351096010257e-05,2.716512426283148426e-06,1.934240589619015335e-04,2.079958223916492377e-01,2.936399465260576720e-04,1.939062739405646190e-05,5.343301400897400218e-06,9.971267459962531341e-07,1.324996596392091716e-06,1.325464281906294254e-04,3.351918626517380573e-04,6.442700963461601982e-02,1.805412520033779548e-04,3.028095241765690329e-04,3.427004827547479966e-04,5.110634682251321512e-05,1.735633546695417739e-06,0.000000000000000000e+00,1.777847339972519729e-05,5.197136695057505244e-04,4.550908874155682837e-04,5.618842910737368129e-07,9.928922744172436691e-05
4.443237908015942872e-02,1.669697908314925899e-02,2.382856904976475373e-05,1.382157767760184008e-01,6.589841195164712281e-05,2.578524793059296383e-01,9.096554128395279348e-05,6.650346640969940770e-01,4.677413381909015049e-05,2.498092606824953155e-02,1.325199164162885808e-04,8.285672377622439993e-05,1.647485415864348157e-01,3.455720663392767168e-03,1.741734380146651615e-05,1.327696973936921994e-02,2.905401068085792793e-01,9.736280857823108592e-01,6.751559995287270753e-05,1.589705132524295547e-05,1.178366813122085966e-05,9.679683014113036981e-05,1.272024658781811535e-01,1.614326067943577163e-05,1.130016211914569406e-05,2.854721972870367984e-05,1.853451871610067804e-04,1.243433032622408151e-05,7.597809495048140005e-06,2.889160224048558466e-05,5.826116651475972072e-05,2.809987532991331906e-05,3.100742496718518368e-05,4.262561873766442227e-05,1.529582355723731826e-06,5.359722924168769037e-06,0.000000000000000000e+00,1.264259855352429394e-05,8.074317656792008439e-05,3.709971865526441267e-05,6.614745120466960354e-05,3.047387317719824822e-05
3.267228356156580416e-03,2.128435747492302566e-03,1.069907199579562119e-04,9.720370534023024410e-05,4.096399889326225729e-02,5.563758906994996687e-05,7.444541499129474216e-02,3.697627217818923260e-04,1.019779840851508940e-01,1.216049377458625416e-03,1.699377911148227671e-01,4.738369167342542099e-01,5.464715483458447301e-04,1.306625559779970268e-03,9.892868196082990617e-02,9.840921346062998440e-04,1.822806595580286047e-04,5.779563803213451844e-04,8.799593816236481736e-01,4.859082663472769070e-02,1.129109751759137664e-01,1.809218676116806923e-02,5.079400073244464477e-05,1.457808273269914356e-01,8.618372043836114438e-02,1.330953878823474823e-01,2.766267109618276358e-04,4.354257514320550825e-03,3.082611031366327362e-03,5.192722892430731013e-02,2.851807132638965389e-03,2.253122794159892071e-04,1.359062267267776561e-03,1.588025799336640342e-01,1.088535321058903098e-02,1.084179822916687130e-01,0.000000000000000000e+00,7.118379886855935590e-02,2.869995532681280381e-01,3.115863893792591988e-01,3.036418796857239520e-04,2.454061475642650009e-02
1.563742052469740702e-04,4.877797634531463302e-04,9.390563414882918680e-02,8.185990166171323260e-05,7.746509390554073837e-02,4.269080104876795312e-05,2.046557651890239249e-01,9.071899781399715977e-06,6.003948534333628829e-03,3.666648006155101520e-05,1.920585875876234042e-02,5.417997928982457717e-03,5.358104929521148014e-06,9.662847155498464598e-05,2.258722892055490053e-02,9.045287396897489903e-06,9.561168091475428173e-06,3.262128845443638074e-05,3.381943768525107197e-02,9.183149097924799831e-01,5.599524006522926811e-02,4.395848967688233133e-02,2.747376779376889058e-05,1.778858597775399841e-02,5.780204228640136721e-01,7.633842162075196169e-01,1.404936510179340646e-02,2.454946175614386439e-02,1.723897290854383146e-01,2.392308731109533265e-03,5.501948361329528711e-05,1.922789011336253073e-01,2.317782375918764348e-01,1.091620072820662958e-02,7.295680438064709727e-02,5.478665393533950212e-01,0.000000000000000000e+00,7.236025165625310507e-01,6.449819919700581182e-03,1.160320654325742084e-03,1.164598175234506650e-01,1.864550262240459166e-01
1.134816145139194710e-02,1.266761722625401806e-02,6.590960181304666467e-03,2.340752092316074741e-04,2.650285610192452679e-01,2.187401658688531793e-06,7.610617355845881483e-03,7.852409917873814796e-05,3.621181320628325678e-02,3.135539944133296838e-03,1.715710767231028167e-02,8.619103016181994814e-02,3.199116162776267973e-06,5.517001169938797953e-03,9.969500655269356026e-02,8.382306891406062638e-04,2.871202184385904872e-04,1.671375286454055025e-05,7.290697480636756933e-02,9.498485660592162483e-02,9.231913981679874537e-01,4.355838900805254071e-03,1.027522926627625222e-03,2.787408126684418064e-02,8.168054037186308833e-03,1.573126756603229065e-02,3.305508459329879745e-02,1.071273678377431503e-02,4.934762860804187135e-02,2.989752664133057958e-01,5.902414165706256800e-03,2.297340259089460934e-01,2.375796189134571079e-01,9.002575462996011612e-05,1.130984491205606034e-02,6.685496583924690692e-03,0.000000000000000000e+00,2.952042875796119536e-04,4.542623875531037400e-04,1.846858104790369357e-03,6.162089055335526894e-02,1.413447559715365065e-01
4.252493982607864309e-04,5.908447326831028652e-04,4.088499003125765810e-04,1.235696869733927722e-04,1.334394824885396652e-02,1.050651963317489790e-04,2.470225258878262428e-02,1.543711921756490003e-04,8.654267935072645392e-04,1.522971355124159542e-04,3.594093164464116398e-03,4.333343419825187032e-02,4.365283119013587906e-05,8.179466526359364009e-05,1.694598616115492729e-01,2.771836946135010685e-04,1.667647685174769833e-05,2.447576052454581504e-04,3.983629095951315204e-05,1.891228295277785909e-01,1.529743343751253093e-01,8.338741588300344620e-01,3.923339710614758171e-05,1.155545441478914165e-01,3.961505626029296692e-03,9.050177177428034292e-02,3.254680688045602158e-05,3.457795713749558381e-02,6.782137709486072419e-01,1.018699892761535351e-02,4.056980153274992161e-04,4.931941468243985355e-02,1.464743573253196227e-04,4.040795163572709868e-03,2.214509687875046706e-01,4.172646289605587422e-02,0.000000000000000000e+00,1.876766656048937162e-03,1.596364786892370564e-03,1.728179996779397347e-03,2.045799215042125585e-01,3.950303812451527730e-02
5.402425848866663216e-01,1.045193774534260850e-01,8.086971245038915030e-04,1.186208062182598361e-01,4.413606976761258287e-03,7.651815250539444058e-02,4.701373806461538185e-03,6.308789882629568802e-03,3.327509646801642129e-02,4.151325558876638455e-01,4.437519484031135497e-03,3.182464899965926301e-03,3.462937895836862845e-01,7.463905623568893588e-02,5.041540701054495876e-04,4.493771224514403473e-01,2.145243927202848677e-01,2.334991511723984517e-02,1.458515978509435443e-03,2.032089812250483657e-02,7.158894044396904403e-03,2.179235658890874699e-02,2.975071898644361945e-01,1.082998015759582267e-01,1.538427943227330466e-02,8.437230245323849853e-02,4.114553583866058570e-05,2.141163672094432285e-02,2.010791523723562727e-04,7.990012965396452995e-04,8.070846212124404007e-01,1.319836908451932529e-02,7.806061352649298207e-03,2.457269437841963413e-03,5.554548530656471667e-02,7.883200095446514510e-02,0.000000000000000000e+00,7.553422835611016406e-02,4.576550101897081894e-04,1.283212837798723130e-03,1.933938802705389851e-03,3.954429951668880609e-03
2.298772666652269120e-03,2.616728706181958852e-03,4.797210646572246107e-02,9.559760483570360233e-05,3.220171042727871386e-02,5.338091007498452049e-04,2.118840295232512355e-02,1.154129202414455905e-03,3.410889633052908293e-02,3.618965172171690020e-04,1.883403183386846581e-03,1.204195800337565410e-02,1.794953980032131251e-04,2.160969865042541502e-03,3.110808333083246724e-02,1.965254434582678212e-04,3.603649175663355825e-04,8.870227765210075485e-04,7.944945325745714215e-02,7.884266143118517922e-03,8.479086801207073388e-04,4.340842546677953218e-02,1.938464176724529744e-03,5.033694387524567659e-01,2.707411059899922923e-01,2.026227839398762540e-02,1.108795110329669972e-02,6.773327357813091476e-01,1.162525576262951957e-02,1.989455095793355721e-01,4.913335628840385808e-04,1.069186844269473524e-02,3.065266194776062984e-03,9.309456633434036454e-02,2.917638517332865056e-01,2.419738381089700519e-02,0.000000000000000000e+00,1.299450830444099725e-03,5.373632070393027926e-03,7.902930593641896775e-03,7.356971429596110548e-04,5.176045800974993921e-02
